  479  37  6  0.0400  6.825312  10.671756  6.381735
  480  37  6  0.0400  6.545573  12.213309  7.225833
  481  37  6  0.0400  7.446467  12.189821  5.691239
  482  38  2  0.7600  6.398930  9.688364  10.990299
  483  38  3  -0.5000  7.035175  8.662702  10.812507
  484  38  4  -0.3500  6.057100  10.256209  12.256853
  485  38  4  -0.3500  5.864373  10.533302  9.968643
  486  38  5  0.1000  5.311281  11.452094  12.017970
  487  38  5  0.0200  5.192170  11.623347  10.603778
  488  38  6  0.0600  4.385691  10.876495  12.026225
  489  38  6  0.0600  6.236872  12.027693  12.009714
  490  38  6  0.0600  4.266579  11.047748  10.612034
  491  38  5  0.0200  6.105359  12.862240  10.676889
  492  38  6  0.0400  5.975332  12.446595  11.676105
  493  38  6  0.0400  5.134050  13.149437  10.274179
  494  38  6  0.0400  6.559772  12.113028  10.028591
  495  39  2  0.7600  4.706892  10.302745  17.917901
  496  39  3  -0.5000  3.994396  9.312523  17.903319
  497  39  4  -0.3500  6.135537  10.310715  17.869314
  498  39  4  -0.3500  4.259662  11.658739  17.986573
  499  39  5  0.1000  6.571259  11.671636  17.907957
  500  39  5  0.0200  5.411904  12.504761  17.980427
  501  39  6  0.0600  6.608517  11.628798  18.996477
  502  39  6  0.0600  6.534000  11.714474  16.819437
  503  39  6  0.0600  5.449163  12.461923  19.068948
  504  39  5  0.0200  5.699421  13.028408  16.560131
  505  39  6  0.0400  6.464838  12.305927  16.843431
  506  39  6  0.0400  5.708237  13.860970  17.263596
  507  39  6  0.0400  4.721505  12.547363  16.579535
  508  40  2  0.7600  3.973855  11.117000  22.153170
  509  40  3  -0.5000  2.955556  10.722041  21.609594
  510  40  4  -0.3500  4.498641  10.647340  23.397144
  511  40  4  -0.3500  4.851709  12.130691  21.657937
  512  40  5  0.1000  5.700831  11.370765  23.670729
  513  40  5  0.0200  5.919039  12.287526  22.595840
  514  40  6  0.0600  5.124034  12.129004  24.200330
  515  40  6  0.0600  6.277629  10.612526  23.141127
  516  40  6  0.0600  5.342241  13.045765  23.125441
  517  40  5  0.0200  7.156027  11.479844  22.158091
  518  40  6  0.0400  6.707082  11.011629  23.034060
  519  40  6  0.0400  7.455202  12.498607  22.404495
  520  40  6  0.0400  6.429487  11.501476  21.345827
  521  41  2  0.7600  6.141849  18.562451  27.790082
  522  41  3  -0.5000  5.961998  19.465889  26.990173
  523  41  4  -0.3500  7.262490  18.427534  28.667245
  524  41  4  -0.3500  5.268941  17.452941  28.014742
  525  41  5  0.1000  7.082176  17.234641  0.613533
  526  41  5  0.0200  5.850095  16.632310  0.210264
  527  41  6  0.0600  7.611018  16.663996  28.670614
  528  41  6  0.0600  6.553334  17.805287  1.376940
  529  41  6  0.0600  6.378937  16.061664  28.267345
  530  41  5  0.0200  5.241627  16.953983  1.588817
  531  41  6  0.0400  6.270896  17.310962  1.553142
  532  41  6  0.0400  5.225565  15.876252  1.426530
  533  41  6  0.0400  4.659474  17.446856  0.810181
  534  42  2  0.7600  5.831024  17.386537  7.786275
  535  42  3  -0.5000  5.787383  17.673623  8.971213
  536  42  4  -0.3500  5.526473  18.261826  6.697896
  537  42  4  -0.3500  6.195689  16.115806  7.242480
  538  42  5  0.1000  5.702915  17.532053  5.481445
  539  42  5  0.0200  6.116513  16.205740  5.818017
  540  42  6  0.0600  4.660264  17.216565  5.519481
  541  42  6  0.0600  6.745565  17.847542  5.443410
  542  42  6  0.0600  5.073862  15.890251  5.856052
  543  42  5  0.0200  7.504155  16.483850  5.208741
  544  42  6  0.0400  6.879194  17.371493  5.110698
  545  42  6  0.0400  7.036472  15.651035  4.683582
  546  42  6  0.0400  7.613763  16.232002  6.263567
  547  43  2  0.7600  4.724913  18.418843  13.126009
  548  43  3  -0.5000  4.016973  18.896838  13.997067
  549  43  4  -0.3500  6.096023  18.041264  13.270726
  550  43  4  -0.3500  4.328944  18.138016  11.781466
  551  43  5  0.1000  6.547447  17.527080  12.015623
  552  43  5  0.0200  5.455332  17.586875  11.095210
  553  43  6  0.0600  6.854974  18.528898  11.715812
  554  43  6  0.0600  6.239920  16.525261  12.315435
  555  43  6  0.0600  5.762859  18.588694  10.795398
  556  43  5  0.0200  5.386344  16.047711  11.077073
  557  43  6  0.0400  6.187616  16.368191  11.742923
  558  43  6  0.0400  5.582902  16.415010  10.069821
  559  43  6  0.0400  4.437387  16.450311  11.431323
  560  44  2  0.7600  4.816004  17.741754  18.402631
  561  44  3  -0.5000  3.945817  18.079655  19.188122
  562  44  4  -0.3500  4.605013  17.210362  17.092456
  563  44  4  -0.3500  6.225622  17.807710  18.630841
  564  44  5  0.1000  5.884230  16.947899  16.510935
  565  44  5  0.0200  6.885822  17.317080  17.461709
  566  44  6  0.0600  5.864681  15.939080  16.923249
  567  44  6  0.0600  5.903780  17.956717  16.098620
  568  44  6  0.0600  6.866273  16.308262  17.874023
  569  44  5  0.0200  7.322267  18.480239  16.550287
  570  44  6  0.0400  6.499289  17.940213  16.082121
  571  44  6  0.0400  8.161870  17.801817  16.701647
  572  44  6  0.0400  6.996455  18.874680  17.512764
  573  45  2  0.7600  5.840977  18.291898  24.863226
  574  45  3  -0.5000  5.729391  19.150346  25.722887
  575  45  4  -0.3500  4.792673  17.802128  24.023800
  576  45  4  -0.3500  7.042984  17.599213  24.518526
  577  45  5  0.1000  5.346793  16.806748  23.160306
  578  45  5  0.0200  6.737561  16.681339  23.466064
  579  45  6  0.0600  5.115362  16.038173  23.897756
  580  45  6  0.0600  5.578224  17.575322  22.422856
  581  45  6  0.0600  6.506130  15.912764  24.203514
  582  45  5  0.0200  7.093675  17.283760  22.093334
  583  45  6  0.0400  6.009937  17.231644  22.197722
  584  45  6  0.0400  7.514269  16.281169  22.170860
  585  45  6  0.0400  7.504539  17.911699  22.883893
  586  46  2  0.7600  6.405071  24.294020  1.084405
  587  46  3  -0.5000  6.399468  25.380442  1.639433
  588  46  4  -0.3500  6.139628  23.033007  1.703144
  589  46  4  -0.3500  6.678230  24.058558  28.521638
  590  46  5  0.1000  6.248735  22.018196  0.702292
  591  46  5  0.0200  6.581610  22.652021  28.285479
  592  46  6  0.0600  7.308759  21.907056  0.930540
  593  46  6  0.0600  5.188711  22.129336  0.474044
  594  46  6  0.0600  7.641634  22.540881  28.513727
  595  46  5  0.0200  5.194437  22.284841  27.724191
  596  46  6  0.0400  5.282744  21.915972  28.746070
  597  46  6  0.0400  5.968895  21.830466  27.106245
  598  46  6  0.0400  5.314375  23.368204  27.717886
  599  47  2  0.7600  6.222623  21.305677  5.345985
  600  47  3  -0.5000  6.537296  20.131817  5.452922
  601  47  4  -0.3500  4.925562  21.853695  5.592483
  602  47  4  -0.3500  7.086242  22.374573  4.952188
  603  47  5  0.1000  4.987554  23.261285  5.351030
  604  47  5  0.0200  6.322927  23.583205  4.955306
  605  47  6  0.0600  4.718739  23.094206  4.307995
  606  47  6  0.0600  5.256368  23.428365  6.394066
  607  47  6  0.0600  6.054112  23.416126  3.912271
  608  47  5  0.0200  6.526819  24.356443  6.272365
  609  47  6  0.0400  5.518843  23.942464  6.245789
  610  47  6  0.0400  6.663682  25.032664  5.428508
  611  47  6  0.0400  7.253489  23.546424  6.209764
  612  48  2  0.7600  6.680680  22.888824  12.774019
  613  48  3  -0.5000  7.349241  22.569672  13.743332
  614  48  4  -0.3500  5.837894  24.039333  12.676584
  615  48  4  -0.3500  6.602566  22.177927  11.536289
  616  48  5  0.1000  5.238910  24.039490  11.378635
  617  48  5  0.0200  5.711503  22.889078  10.673894
  618  48  6  0.0600  4.401383  23.458701  11.765071
  619  48  6  0.0600  6.076437  24.620279  10.992199
  620  48  6  0.0600  4.873976  22.308289  11.060331
  621  48  5  0.0200  6.493974  23.801233  9.709619
  622  48  6  0.0400  5.969515  24.412719  10.443872
  623  48  6  0.0400  5.771194  23.211068  9.146242
  624  48  6  0.0400  7.186894  23.133720  10.221859
  625  49  2  0.7600  3.912682  23.106798  15.920191
  626  49  3  -0.5000  2.828438  23.025644  15.366811
  627  49  4  -0.3500  4.510394  24.302722  16.426114
  628  49  4  -0.3500  4.808445  22.022658  16.176513
  629  49  5  0.1000  5.775563  23.957704  16.995114
  630  49  5  0.0200  5.959770  22.548547  16.840852
  631  49  6  0.0600  6.255119  24.125952  16.030842
  632  49  6  0.0600  5.296008  23.789457  17.959385
  633  49  6  0.0600  6.439325  22.716795  15.876581
  634  49  5  0.0200  5.842885  22.366268  18.366377
  635  49  6  0.0400  5.738084  23.422173  18.117017
  636  49  6  0.0400  6.816506  22.009122  18.030804
  637  49  6  0.0400  5.056869  21.796639  17.870594
  638  50  2  0.7600  6.049828  21.629719  22.534861
  639  50  3  -0.5000  6.062374  20.522066  22.023640
  640  50  4  -0.3500  6.912060  22.719567  22.199842
  641  50  4  -0.3500  5.170314  22.065590  23.574055
  642  50  5  0.1000  6.565436  23.829002  23.031982
  643  50  5  0.0200  5.488978  23.424822  23.881293
  644  50  6  0.0600  7.282547  23.491715  23.780373
  645  50  6  0.0600  5.848324  24.166289  22.283592
  646  50  6  0.0600  6.206089  23.087535  24.629684
  647  50  5  0.0200  4.542836  24.389966  23.141411
  648  50  6  0.0400  5.539986  24.452569  22.705667
  649  50  6  0.0400  4.589737  24.663192  24.195568
  650  50  6  0.0400  4.169052  23.370407  23.047146
  651  51  1  1.0000  14.410244  14.410244  14.410244

Bonds

  1  1  1  2
  2  2  1  3
  3  2  1  4
  4  3  3  5
  5  3  4  6
  6  4  5  6
  7  5  5  7
  8  5  5  8
  9  5  6  9
  10  4  6  10
  11  5  10  11
  12  5  10  12
  13  5  10  13
  14  1  14  15
  15  2  14  16
  16  2  14  17
  17  3  16  18
  18  3  17  19
  19  4  18  19
  20  5  18  20
  21  5  18  21
  22  5  19  22
  23  4  19  23
  24  5  23  24
  25  5  23  25
  26  5  23  26
  27  1  27  28
  28  2  27  29
  29  2  27  30
  30  3  29  31
  31  3  30  32
  32  4  31  32
  33  5  31  33
  34  5  31  34
  35  5  32  35
  36  4  32  36
  37  5  36  37
  38  5  36  38
  39  5  36  39
  40  1  40  41
  41  2  40  42
  42  2  40  43
  43  3  42  44
  44  3  43  45
  45  4  44  45
  46  5  44  46
  47  5  44  47
  48  5  45  48
  49  4  45  49
  50  5  49  50
  51  5  49  51
  52  5  49  52
  53  1  53  54
  54  2  53  55
  55  2  53  56
  56  3  55  57
  57  3  56  58
  58  4  57  58
  59  5  57  59
  60  5  57  60
  61  5  58  61
  62  4  58  62
  63  5  62  63
  64  5  62  64
  65  5  62  65
  66  1  66  67
  67  2  66  68
  68  2  66  69
  69  3  68  70
  70  3  69  71
  71  4  70  71
  72  5  70  72
  73  5  70  73
  74  5  71  74
  75  4  71  75
  76  5  75  76
  77  5  75  77
  78  5  75  78
  79  1  79  80
  80  2  79  81
  81  2  79  82
  82  3  81  83
  83  3  82  84
  84  4  83  84
  85  5  83  85
  86  5  83  86
  87  5  84  87
  88  4  84  88
  89  5  88  89
  90  5  88  90
  91  5  88  91
  92  1  92  93
  93  2  92  94
  94  2  92  95
  95  3  94  96
  96  3  95  97
  97  4  96  97
  98  5  96  98
  99  5  96  99
  100  5  97  100
  101  4  97  101
  102  5  101  102
  103  5  101  103
  104  5  101  104
  105  1  105  106
  106  2  105  107
  107  2  105  108
  108  3  107  109
  109  3  108  110
  110  4  109  110
  111  5  109  111
  112  5  109  112
  113  5  110  113
  114  4  110  114
  115  5  114  115
  116  5  114  116
  117  5  114  117
  118  1  118  119
  119  2  118  120
  120  2  118  121
  121  3  120  122
  122  3  121  123
  123  4  122  123
  124  5  122  124
  125  5  122  125
  126  5  123  126
  127  4  123  127
  128  5  127  128
  129  5  127  129
  130  5  127  130
  131  1  131  132
  132  2  131  133
  133  2  131  134
  134  3  133  135
  135  3  134  136
  136  4  135  136
  137  5  135  137
  138  5  135  138
  139  5  136  139
  140  4  136  140
  141  5  140  141
  142  5  140  142
  143  5  140  143
  144  1  144  145
  145  2  144  146
  146  2  144  147
  147  3  146  148
  148  3  147  149
  149  4  148  149
  150  5  148  150
  151  5  148  151
  152  5  149  152
  153  4  149  153
  154  5  153  154
  155  5  153  155
  156  5  153  156
  157  1  157  158
  158  2  157  159
  159  2  157  160
  160  3  159  161
  161  3  160  162
  162  4  161  162
  163  5  161  163
  164  5  161  164
  165  5  162  165
  166  4  162  166
  167  5  166  167
  168  5  166  168
  169  5  166  169
  170  1  170  171
  171  2  170  172
  172  2  170  173
  173  3  172  174
  174  3  173  175
  175  4  174  175
  176  5  174  176
  177  5  174  177
  178  5  175  178
  179  4  175  179
  180  5  179  180
  181  5  179  181
  182  5  179  182
  183  1  183  184
  184  2  183  185
  185  2  183  186
  186  3  185  187
  187  3  186  188
  188  4  187  188
  189  5  187  189
  190  5  187  190
  191  5  188  191
  192  4  188  192
  193  5  192  193
  194  5  192  194
  195  5  192  195
  196  1  196  197
  197  2  196  198
  198  2  196  199
  199  3  198  200
  200  3  199  201
  201  4  200  201
  202  5  200  202
  203  5  200  203
  204  5  201  204
  205  4  201  205
  206  5  205  206
  207  5  205  207
  208  5  205  208
  209  1  209  210
  210  2  209  211
  211  2  209  212
  212  3  211  213
  213  3  212  214
  214  4  213  214
  215  5  213  215
  216  5  213  216
  217  5  214  217
  218  4  214  218
  219  5  218  219
  220  5  218  220
  221  5  218  221
  222  1  222  223
  223  2  222  224
  224  2  222  225
  225  3  224  226
  226  3  225  227
  227  4  226  227
  228  5  226  228
  229  5  226  229
  230  5  227  230
  231  4  227  231
  232  5  231  232
  233  5  231  233
  234  5  231  234
  235  1  235  236
  236  2  235  237
  237  2  235  238
  238  3  237  239
  239  3  238  240
  240  4  239  240
  241  5  239  241
  242  5  239  242
  243  5  240  243
  244  4  240  244
  245  5  244  245
  246  5  244  246
  247  5  244  247
  248  1  248  249
  249  2  248  250
  250  2  248  251
  251  3  250  252
  252  3  251  253
  253  4  252  253
  254  5  252  254
  255  5  252  255
  256  5  253  256
  257  4  253  257
  258  5  257  258
  259  5  257  259
  260  5  257  260
  261  1  261  262
  262  2  261  263
  263  2  261  264
  264  3  263  265
  265  3  264  266
  266  4  265  266
  267  5  265  267
  268  5  265  268
  269  5  266  269
  270  4  266  270
  271  5  270  271
  272  5  270  272
  273  5  270  273
  274  1  274  275
  275  2  274  276
  276  2  274  277
  277  3  276  278
  278  3  277  279
  279  4  278  279
  280  5  278  280
  281  5  278  281
  282  5  279  282
  283  4  279  283
  284  5  283  284
  285  5  283  285
  286  5  283  286
  287  1  287  288
  288  2  287  289
  289  2  287  290
  290  3  289  291
  291  3  290  292
  292  4  291  292
  293  5  291  293
  294  5  291  294
  295  5  292  295
  296  4  292  296
  297  5  296  297
  298  5  296  298
  299  5  296  299
  300  1  300  301
  301  2  300  302
  302  2  300  303
  303  3  302  304
  304  3  303  305
  305  4  304  305
  306  5  304  306
  307  5  304  307
  308  5  305  308
  309  4  305  309
  310  5  309  310
  311  5  309  311
  312  5  309  312
  313  1  313  314
  314  2  313  315
  315  2  313  316
  316  3  315  317
  317  3  316  318
  318  4  317  318
  319  5  317  319
  320  5  317  320
  321  5  318  321
  322  4  318  322
  323  5  322  323
  324  5  322  324
  325  5  322  325
  326  1  326  327
  327  2  326  328
  328  2  326  329
  329  3  328  330
  330  3  329  331
  331  4  330  331
  332  5  330  332
  333  5  330  333
  334  5  331  334
  335  4  331  335
  336  5  335  336
  337  5  335  337
  338  5  335  338
  339  1  339  340
  340  2  339  341
  341  2  339  342
  342  3  341  343
  343  3  342  344
  344  4  343  344
  345  5  343  345
  346  5  343  346
  347  5  344  347
  348  4  344  348
  349  5  348  349
  350  5  348  350
  351  5  348  351
  352  1  352  353
  353  2  352  354
  354  2  352  355
  355  3  354  356
  356  3  355  357
  357  4  356  357
  358  5  356  358
  359  5  356  359
  360  5  357  360
  361  4  357  361
  362  5  361  362
  363  5  361  363
  364  5  361  364
  365  1  365  366
  366  2  365  367
  367  2  365  368
  368  3  367  369
  369  3  368  370
  370  4  369  370
  371  5  369  371
  372  5  369  372
  373  5  370  373
  374  4  370  374
  375  5  374  375
  376  5  374  376
  377  5  374  377
  378  1  378  379
  379  2  378  380
  380  2  378  381
  381  3  380  382
  382  3  381  383
  383  4  382  383
  384  5  382  384
  385  5  382  385
  386  5  383  386
  387  4  383  387
  388  5  387  388
  389  5  387  389
  390  5  387  390
  391  1  391  392
  392  2  391  393
  393  2  391  394
  394  3  393  395
  395  3  394  396
  396  4  395  396
  397  5  395  397
  398  5  395  398
  399  5  396  399
  400  4  396  400
  401  5  400  401
  402  5  400  402
  403  5  400  403
  404  1  404  405
  405  2  404  406
  406  2  404  407
  407  3  406  408
  408  3  407  409
  409  4  408  409
  410  5  408  410
  411  5  408  411
  412  5  409  412
  413  4  409  413
  414  5  413  414
  415  5  413  415
  416  5  413  416
  417  1  417  418
  418  2  417  419
  419  2  417  420
  420  3  419  421
  421  3  420  422
  422  4  421  422
  423  5  421  423
  424  5  421  424
  425  5  422  425
  426  4  422  426
  427  5  426  427
  428  5  426  428
  429  5  426  429
  430  1  430  431
  431  2  430  432
  432  2  430  433
  433  3  432  434
  434  3  433  435
  435  4  434  435
  436  5  434  436
  437  5  434  437
  438  5  435  438
  439  4  435  439
  440  5  439  440
  441  5  439  441
  442  5  439  442
  443  1  443  444
  444  2  443  445
  445  2  443  446
  446  3  445  447
  447  3  446  448
  448  4  447  448
  449  5  447  449
  450  5  447  450
  451  5  448  451
  452  4  448  452
  453  5  452  453
  454  5  452  454
  455  5  452  455
  456  1  456  457
  457  2  456  458
  458  2  456  459
  459  3  458  460
  460  3  459  461
  461  4  460  461
  462  5  460  462
  463  5  460  463
  464  5  461  464
  465  4  461  465
  466  5  465  466
  467  5  465  467
  468  5  465  468
  469  1  469  470
  470  2  469  471
  471  2  469  472
  472  3  471  473
  473  3  472  474
  474  4  473  474
  475  5  473  475
  476  5  473  476
  477  5  474  477
  478  4  474  478
  479  5  478  479
  480  5  478  480
  481  5  478  481
  482  1  482  483
  483  2  482  484
  484  2  482  485
  485  3  484  486
  486  3  485  487
  487  4  486  487
  488  5  486  488
  489  5  486  489
  490  5  487  490
  491  4  487  491
  492  5  491  492
  493  5  491  493
  494  5  491  494
  495  1  495  496
  496  2  495  497
  497  2  495  498
  498  3  497  499
  499  3  498  500
  500  4  499  500
  501  5  499  501
  502  5  499  502
  503  5  500  503
  504  4  500  504
  505  5  504  505
  506  5  504  506
  507  5  504  507
  508  1  508  509
  509  2  508  510
  510  2  508  511
  511  3  510  512
  512  3  511  513
  513  4  512  513
  514  5  512  514
  515  5  512  515
  516  5  513  516
  517  4  513  517
  518  5  517  518
  519  5  517  519
  520  5  517  520
  521  1  521  522
  522  2  521  523
  523  2  521  524
  524  3  523  525
  525  3  524  526
  526  4  525  526
  527  5  525  527
  528  5  525  528
  529  5  526  529
  530  4  526  530
  531  5  530  531
  532  5  530  532
  533  5  530  533
  534  1  534  535
  535  2  534  536
  536  2  534  537
  537  3  536  538
  538  3  537  539
  539  4  538  539
  540  5  538  540
  541  5  538  541
  542  5  539  542
  543  4  539  543
  544  5  543  544
  545  5  543  545
  546  5  543  546
  547  1  547  548
  548  2  547  549
  549  2  547  550
  550  3  549  551
  551  3  550  552
  552  4  551  552
  553  5  551  553
  554  5  551  554
  555  5  552  555
  556  4  552  556
  557  5  556  557
  558  5  556  558
  559  5  556  559
  560  1  560  561
  561  2  560  562
  562  2  560  563
  563  3  562  564
  564  3  563  565
  565  4  564  565
  566  5  564  566
  567  5  564  567
  568  5  565  568
  569  4  565  569
  570  5  569  570
  571  5  569  571
  572  5  569  572
  573  1  573  574
  574  2  573  575
  575  2  573  576
  576  3  575  577
  577  3  576  578
  578  4  577  578
  579  5  577  579
  580  5  577  580
  581  5  578  581
  582  4  578  582
  583  5  582  583
  584  5  582  584
  585  5  582  585
  586  1  586  587
  587  2  586  588
  588  2  586  589
  589  3  588  590
  590  3  589  591
  591  4  590  591
  592  5  590  592
  593  5  590  593
  594  5  591  594
  595  4  591  595
  596  5  595  596
  597  5  595  597
  598  5  595  598
  599  1  599  600
  600  2  599  601
  601  2  599  602
  602  3  601  603
  603  3  602  604
  604  4  603  604
  605  5  603  605
  606  5  603  606
  607  5  604  607
  608  4  604  608
  609  5  608  609
  610  5  608  610
  611  5  608  611
  612  1  612  613
  613  2  612  614
  614  2  612  615
  615  3  614  616
  616  3  615  617
  617  4  616  617
  618  5  616  618
  619  5  616  619
  620  5  617  620
  621  4  617  621
  622  5  621  622
  623  5  621  623
  624  5  621  624
  625  1  625  626
  626  2  625  627
  627  2  625  628
  628  3  627  629
  629  3  628  630
  630  4  629  630
  631  5  629  631
  632  5  629  632
  633  5  630  633
  634  4  630  634
  635  5  634  635
  636  5  634  636
  637  5  634  637
  638  1  638  639
  639  2  638  640
  640  2  638  641
  641  3  640  642
  642  3  641  643
  643  4  642  643
  644  5  642  644
  645  5  642  645
  646  5  643  646
  647  4  643  647
  648  5  647  648
  649  5  647  649
  650  5  647  650

Angles

  1  1  2  1  3
  2  1  2  1  4
  3  2  3  1  4
  4  3  1  3  5
  5  3  1  4  6
  6  4  3  5  6
  7  4  4  6  5
  8  5  3  5  7
  9  5  3  5  8
  10  5  4  6  9
  11  4  4  6  10
  12  6  6  5  7
  13  6  6  5  8
  14  6  5  6  9
  15  7  5  6  10
  16  8  7  5  8
  17  6  6  10  11
  18  6  6  10  12
  19  6  6  10  13
  20  8  11  10  12
  21  8  11  10  13
  22  8  12  10  13
  23  1  15  14  16
  24  1  15  14  17
  25  2  16  14  17
  26  3  14  16  18
  27  3  14  17  19
  28  4  16  18  19
  29  4  17  19  18
  30  5  16  18  20
  31  5  16  18  21
  32  5  17  19  22
  33  4  17  19  23
  34  6  19  18  20
  35  6  19  18  21
  36  6  18  19  22
  37  7  18  19  23
  38  8  20  18  21
  39  6  19  23  24
  40  6  19  23  25
  41  6  19  23  26
  42  8  24  23  25
  43  8  24  23  26
  44  8  25  23  26
  45  1  28  27  29
  46  1  28  27  30
  47  2  29  27  30
  48  3  27  29  31
  49  3  27  30  32
  50  4  29  31  32
  51  4  30  32  31
  52  5  29  31  33
  53  5  29  31  34
  54  5  30  32  35
  55  4  30  32  36
  56  6  32  31  33
  57  6  32  31  34
  58  6  31  32  35
  59  7  31  32  36
  60  8  33  31  34
  61  6  32  36  37
  62  6  32  36  38
  63  6  32  36  39
  64  8  37  36  38
  65  8  37  36  39
  66  8  38  36  39
  67  1  41  40  42
  68  1  41  40  43
  69  2  42  40  43
  70  3  40  42  44
  71  3  40  43  45
  72  4  42  44  45
  73  4  43  45  44
  74  5  42  44  46
  75  5  42  44  47
  76  5  43  45  48
  77  4  43  45  49
  78  6  45  44  46
  79  6  45  44  47
  80  6  44  45  48
  81  7  44  45  49
  82  8  46  44  47
  83  6  45  49  50
  84  6  45  49  51
  85  6  45  49  52
  86  8  50  49  51
  87  8  50  49  52
  88  8  51  49  52
  89  1  54  53  55
  90  1  54  53  56
  91  2  55  53  56
  92  3  53  55  57
  93  3  53  56  58
  94  4  55  57  58
  95  4  56  58  57
  96  5  55  57  59
  97  5  55  57  60
  98  5  56  58  61
  99  4  56  58  62
  100  6  58  57  59
  101  6  58  57  60
  102  6  57  58  61
  103  7  57  58  62
  104  8  59  57  60
  105  6  58  62  63
  106  6  58  62  64
  107  6  58  62  65
  108  8  63  62  64
  109  8  63  62  65
  110  8  64  62  65
  111  1  67  66  68
  112  1  67  66  69
  113  2  68  66  69
  114  3  66  68  70
  115  3  66  69  71
  116  4  68  70  71
  117  4  69  71  70
  118  5  68  70  72
  119  5  68  70  73
  120  5  69  71  74
  121  4  69  71  75
  122  6  71  70  72
  123  6  71  70  73
  124  6  70  71  74
  125  7  70  71  75
  126  8  72  70  73
  127  6  71  75  76
  128  6  71  75  77
  129  6  71  75  78
  130  8  76  75  77
  131  8  76  75  78
  132  8  77  75  78
  133  1  80  79  81
  134  1  80  79  82
  135  2  81  79  82
  136  3  79  81  83
  137  3  79  82  84
  138  4  81  83  84
  139  4  82  84  83
  140  5  81  83  85
  141  5  81  83  86
  142  5  82  84  87
  143  4  82  84  88
  144  6  84  83  85
  145  6  84  83  86
  146  6  83  84  87
  147  7  83  84  88
  148  8  85  83  86
  149  6  84  88  89
  150  6  84  88  90
  151  6  84  88  91
  152  8  89  88  90
  153  8  89  88  91
  154  8  90  88  91
  155  1  93  92  94
  156  1  93  92  95
  157  2  94  92  95
  158  3  92  94  96
  159  3  92  95  97
  160  4  94  96  97
  161  4  95  97  96
  162  5  94  96  98
  163  5  94  96  99
  164  5  95  97  100
  165  4  95  97  101
  166  6  97  96  98
  167  6  97  96  99
  168  6  96  97  100
  169  7  96  97  101
  170  8  98  96  99
  171  6  97  101  102
  172  6  97  101  103
  173  6  97  101  104
  174  8  102  101  103
  175  8  102  101  104
  176  8  103  101  104
  177  1  106  105  107
  178  1  106  105  108
  179  2  107  105  108
  180  3  105  107  109
  181  3  105  108  110
  182  4  107  109  110
  183  4  108  110  109
  184  5  107  109  111
  185  5  107  109  112
  186  5  108  110  113
  187  4  108  110  114
  188  6  110  109  111
  189  6  110  109  112
  190  6  109  110  113
  191  7  109  110  114
  192  8  111  109  112
  193  6  110  114  115
  194  6  110  114  116
  195  6  110  114  117
  196  8  115  114  116
  197  8  115  114  117
  198  8  116  114  117
  199  1  119  118  120
  200  1  119  118  121
  201  2  120  118  121
  202  3  118  120  122
  203  3  118  121  123
  204  4  120  122  123
  205  4  121  123  122
  206  5  120  122  124
  207  5  120  122  125
  208  5  121  123  126
  209  4  121  123  127
  210  6  123  122  124
  211  6  123  122  125
  212  6  122  123  126
  213  7  122  123  127
  214  8  124  122  125
  215  6  123  127  128
  216  6  123  127  129
  217  6  123  127  130
  218  8  128  127  129
  219  8  128  127  130
  220  8  129  127  130
  221  1  132  131  133
  222  1  132  131  134
  223  2  133  131  134
  224  3  131  133  135
  225  3  131  134  136
  226  4  133  135  136
  227  4  134  136  135
  228  5  133  135  137
  229  5  133  135  138
  230  5  134  136  139
  231  4  134  136  140
  232  6  136  135  137
  233  6  136  135  138
  234  6  135  136  139
  235  7  135  136  140
  236  8  137  135  138
  237  6  136  140  141
  238  6  136  140  142
  239  6  136  140  143
  240  8  141  140  142
  241  8  141  140  143
  242  8  142  140  143
  243  1  145  144  146
  244  1  145  144  147
  245  2  146  144  147
  246  3  144  146  148
  247  3  144  147  149
  248  4  146  148  149
  249  4  147  149  148
  250  5  146  148  150
  251  5  146  148  151
  252  5  147  149  152
  253  4  147  149  153
  254  6  149  148  150
  255  6  149  148  151
  256  6  148  149  152
  257  7  148  149  153
  258  8  150  148  151
  259  6  149  153  154
  260  6  149  153  155
  261  6  149  153  156
  262  8  154  153  155
  263  8  154  153  156
  264  8  155  153  156
  265  1  158  157  159
  266  1  158  157  160
  267  2  159  157  160
  268  3  157  159  161
  269  3  157  160  162
  270  4  159  161  162
  271  4  160  162  161
  272  5  159  161  163
  273  5  159  161  164
  274  5  160  162  165
  275  4  160  162  166
  276  6  162  161  163
  277  6  162  161  164
  278  6  161  162  165
  279  7  161  162  166
  280  8  163  161  164
  281  6  162  166  167
  282  6  162  166  168
  283  6  162  166  169
  284  8  167  166  168
  285  8  167  166  169
  286  8  168  166  169
  287  1  171  170  172
  288  1  171  170  173
  289  2  172  170  173
  290  3  170  172  174
  291  3  170  173  175
  292  4  172  174  175
  293  4  173  175  174
  294  5  172  174  176
  295  5  172  174  177
  296  5  173  175  178
  297  4  173  175  179
  298  6  175  174  176
  299  6  175  174  177
  300  6  174  175  178
  301  7  174  175  179
  302  8  176  174  177
  303  6  175  179  180
  304  6  175  179  181
  305  6  175  179  182
  306  8  180  179  181
  307  8  180  179  182
  308  8  181  179  182
  309  1  184  183  185
  310  1  184  183  186
  311  2  185  183  186
