  479  48  6  0.0600  4.798502  22.933222  12.813204
  480  48  6  0.0600  6.659930  23.104641  11.691551
  481  49  2  0.7600  4.974772  21.231920  16.816891
  482  49  3  -0.5000  4.192864  20.335472  17.087823
  483  49  4  -0.3500  4.625596  22.562341  16.427650
  484  49  4  -0.3500  6.400973  21.136297  16.832943
  485  49  5  0.1000  5.835995  23.288963  16.203137
  486  49  5  0.1000  6.933239  22.407619  16.453622
  487  49  6  0.0600  5.827097  22.980751  15.157658
  488  49  6  0.0600  5.844893  23.597174  17.248616
  489  49  6  0.0600  6.924341  22.099408  15.408143
  490  49  6  0.0600  6.942137  22.715831  17.499101
  491  50  2  0.7600  6.186601  22.184345  22.976135
  492  50  3  -0.5000  6.991230  21.448249  23.523068
  493  50  4  -0.3500  6.085477  23.599040  23.154642
  494  50  4  -0.3500  5.179401  21.783574  22.044265
  495  50  5  0.1000  5.015779  24.072599  22.333094
  496  50  5  0.1000  4.455793  22.950579  21.646844
  497  50  6  0.0600  4.316513  23.918908  23.154986
  498  50  6  0.0600  5.715046  24.226289  21.511203
  499  50  6  0.0600  3.756526  22.796888  22.468735
  500  50  6  0.0600  5.155060  23.104270  20.824952
  501  51  2  0.7600  12.009402  1.009609  27.484121
  502  51  3  -0.5000  12.745509  1.934444  27.182085
  503  51  4  -0.3500  12.424651  27.909298  27.899136
  504  51  4  -0.3500  10.580212  1.039083  27.485142
  505  51  5  0.1000  11.252099  27.133242  28.156650
  506  51  5  0.1000  10.112174  27.956987  27.900788
  507  51  6  0.0600  11.244493  26.800338  27.118759
  508  51  6  0.0600  11.259706  27.466146  0.991478
  509  51  6  0.0600  10.104567  27.624083  26.862897
  510  51  6  0.0600  10.119781  0.086829  0.735616
  511  52  2  0.7600  9.924862  0.416124  5.364481
  512  52  3  -0.5000  8.792154  0.869271  5.370055
  513  52  4  -0.3500  10.631385  28.137182  4.219078
  514  52  4  -0.3500  10.778570  0.273948  6.502207
  515  52  5  0.1000  11.921749  27.697111  4.648905
  516  52  5  0.1000  12.012714  27.907136  6.059957
  517  52  6  0.0600  11.522843  26.697841  4.823356
  518  52  6  0.0600  12.320654  0.493319  4.474455
  519  52  6  0.0600  11.613808  26.907866  6.234407
  520  52  6  0.0600  12.411620  0.703344  5.885507
  521  53  2  0.7600  10.672635  1.075328  12.101831
  522  53  3  -0.5000  10.064338  1.977043  12.654356
  523  53  4  -0.3500  12.090817  0.992911  11.942392
  524  53  4  -0.3500  10.092345  28.118752  11.500203
  525  53  5  0.1000  12.387011  27.985400  11.242225
  526  53  5  0.1000  11.151887  27.319641  10.968938
  527  53  6  0.0600  12.311122  0.312766  10.293022
  528  53  6  0.0600  12.462900  27.454971  12.191428
  529  53  6  0.0600  11.075998  27.850069  10.019734
  530  53  6  0.0600  11.227776  26.789212  11.918141
  531  54  2  0.7600  10.878646  0.979811  16.356836
  532  54  3  -0.5000  10.406518  1.979417  15.840810
  533  54  4  -0.3500  11.669551  28.190893  15.698128
  534  54  4  -0.3500  10.738065  0.594899  17.726337
  535  54  5  0.1000  12.017777  27.192904  16.660525
  536  54  5  0.1000  11.442087  27.568092  17.914027
  537  54  6  0.0600  11.113633  26.637345  16.411569
  538  54  6  0.0600  12.921921  27.748462  16.909481
  539  54  6  0.0600  10.537943  27.012534  17.665070
  540  54  6  0.0600  12.346231  28.123650  18.162983
  541  55  2  0.7600  11.612967  0.052647  21.324912
  542  55  3  -0.5000  12.075002  28.001390  20.224801
  543  55  4  -0.3500  10.224802  0.159478  21.649004
  544  55  4  -0.3500  12.364710  0.296125  22.516152
  545  55  5  0.1000  10.118611  0.468981  23.040544
  546  55  5  0.1000  11.441147  0.553434  23.576471
  547  55  6  0.0600  10.145730  1.533088  22.805937
  548  55  6  0.0600  10.091492  27.607936  23.275151
  549  55  6  0.0600  11.468266  1.617541  23.341864
  550  55  6  0.0600  11.414028  27.692389  23.811078
  551  56  2  0.7600  11.480002  4.269465  0.672727
  552  56  3  -0.5000  11.949620  3.211010  1.056826
  553  56  4  -0.3500  10.655199  4.453607  27.722861
  554  56  4  -0.3500  11.657936  5.543276  1.296585
  555  56  5  0.1000  10.323377  5.841224  27.634170
  556  56  5  0.1000  10.943102  6.514676  0.529222
  557  56  6  0.0600  11.211496  6.014763  27.026528
  558  56  6  0.0600  9.435257  5.667685  0.038749
  559  56  6  0.0600  11.831221  6.688215  28.124643
  560  56  6  0.0600  10.054983  6.341137  1.136864
  561  57  2  0.7600  11.933778  5.924368  5.309464
  562  57  3  -0.5000  12.856326  6.298465  4.604229
  563  57  4  -0.3500  11.452898  6.583185  6.483418
  564  57  4  -0.3500  11.143907  4.750258  5.106926
  565  57  5  0.1000  10.365828  5.816246  7.006423
  566  57  5  0.1000  10.174861  4.683435  6.155704
  567  57  6  0.0600  11.064053  5.241549  7.614950
  568  57  6  0.0600  9.667602  6.390943  6.397896
  569  57  6  0.0600  10.873086  4.108738  6.764231
  570  57  6  0.0600  9.476635  5.258132  5.547177
  571  58  2  0.7600  11.615382  3.814499  10.787302
  572  58  3  -0.5000  11.788005  2.620458  10.606004
  573  58  4  -0.3500  10.386606  4.437438  11.168758
  574  58  4  -0.3500  12.606380  4.836272  10.655572
  575  58  5  0.1000  10.618179  5.844209  11.272782
  576  58  5  0.1000  11.990075  6.090702  10.955615
  577  58  6  0.0600  10.353552  5.965443  10.222365
  578  58  6  0.0600  10.882806  5.722975  12.323198
  579  58  6  0.0600  11.725448  6.211936  9.905198
  580  58  6  0.0600  12.254702  5.969469  12.006031
  581  59  2  0.7600  12.156113  6.887672  17.566401
  582  59  3  -0.5000  12.634696  7.563576  18.462232
  583  59  4  -0.3500  11.435536  5.664010  17.730323
  584  59  4  -0.3500  12.217474  7.180322  16.168530
  585  59  5  0.1000  11.051556  5.200394  16.433762
  586  59  5  0.1000  11.534820  6.137526  15.468520
  587  59  6  0.0600  11.984016  4.641094  16.357601
  588  59  6  0.0600  10.119095  5.759694  16.509922
  589  59  6  0.0600  12.467281  5.578226  15.392360
  590  59  6  0.0600  10.602359  6.696826  15.544681
  591  60  2  0.7600  10.151723  5.934129  23.908574
  592  60  3  -0.5000  9.454887  6.481282  24.747289
  593  60  4  -0.3500  9.847239  5.804569  22.517907
  594  60  4  -0.3500  11.416054  5.310021  24.143967
  595  60  5  0.1000  10.923389  5.100389  21.893819
  596  60  5  0.1000  11.892969  4.794741  22.898779
  597  60  6  0.0600  10.419497  4.154445  22.092273
  598  60  6  0.0600  11.427280  6.046332  21.695365
  599  60  6  0.0600  11.389078  3.848798  23.097233
  600  60  6  0.0600  12.396861  5.740685  22.700325
  601  61  1  1.0000  14.101531  14.101531  14.101531

Bonds

  1  1  1  2
  2  2  1  3
  3  2  1  4
  4  3  3  5
  5  3  4  6
  6  4  5  6
  7  5  5  7
  8  5  5  8
  9  5  6  9
  10  5  6  10
  11  1  11  12
  12  2  11  13
  13  2  11  14
  14  3  13  15
  15  3  14  16
  16  4  15  16
  17  5  15  17
  18  5  15  18
  19  5  16  19
  20  5  16  20
  21  1  21  22
  22  2  21  23
  23  2  21  24
  24  3  23  25
  25  3  24  26
  26  4  25  26
  27  5  25  27
  28  5  25  28
  29  5  26  29
  30  5  26  30
  31  1  31  32
  32  2  31  33
  33  2  31  34
  34  3  33  35
  35  3  34  36
  36  4  35  36
  37  5  35  37
  38  5  35  38
  39  5  36  39
  40  5  36  40
  41  1  41  42
  42  2  41  43
  43  2  41  44
  44  3  43  45
  45  3  44  46
  46  4  45  46
  47  5  45  47
  48  5  45  48
  49  5  46  49
  50  5  46  50
  51  1  51  52
  52  2  51  53
  53  2  51  54
  54  3  53  55
  55  3  54  56
  56  4  55  56
  57  5  55  57
  58  5  55  58
  59  5  56  59
  60  5  56  60
  61  1  61  62
  62  2  61  63
  63  2  61  64
  64  3  63  65
  65  3  64  66
  66  4  65  66
  67  5  65  67
  68  5  65  68
  69  5  66  69
  70  5  66  70
  71  1  71  72
  72  2  71  73
  73  2  71  74
  74  3  73  75
  75  3  74  76
  76  4  75  76
  77  5  75  77
  78  5  75  78
  79  5  76  79
  80  5  76  80
  81  1  81  82
  82  2  81  83
  83  2  81  84
  84  3  83  85
  85  3  84  86
  86  4  85  86
  87  5  85  87
  88  5  85  88
  89  5  86  89
  90  5  86  90
  91  1  91  92
  92  2  91  93
  93  2  91  94
  94  3  93  95
  95  3  94  96
  96  4  95  96
  97  5  95  97
  98  5  95  98
  99  5  96  99
  100  5  96  100
  101  1  101  102
  102  2  101  103
  103  2  101  104
  104  3  103  105
  105  3  104  106
  106  4  105  106
  107  5  105  107
  108  5  105  108
  109  5  106  109
  110  5  106  110
  111  1  111  112
  112  2  111  113
  113  2  111  114
  114  3  113  115
  115  3  114  116
  116  4  115  116
  117  5  115  117
  118  5  115  118
  119  5  116  119
  120  5  116  120
  121  1  121  122
  122  2  121  123
  123  2  121  124
  124  3  123  125
  125  3  124  126
  126  4  125  126
  127  5  125  127
  128  5  125  128
  129  5  126  129
  130  5  126  130
  131  1  131  132
  132  2  131  133
  133  2  131  134
  134  3  133  135
  135  3  134  136
  136  4  135  136
  137  5  135  137
  138  5  135  138
  139  5  136  139
  140  5  136  140
  141  1  141  142
  142  2  141  143
  143  2  141  144
  144  3  143  145
  145  3  144  146
  146  4  145  146
  147  5  145  147
  148  5  145  148
  149  5  146  149
  150  5  146  150
  151  1  151  152
  152  2  151  153
  153  2  151  154
  154  3  153  155
  155  3  154  156
  156  4  155  156
  157  5  155  157
  158  5  155  158
  159  5  156  159
  160  5  156  160
  161  1  161  162
  162  2  161  163
  163  2  161  164
  164  3  163  165
  165  3  164  166
  166  4  165  166
  167  5  165  167
  168  5  165  168
  169  5  166  169
  170  5  166  170
  171  1  171  172
  172  2  171  173
  173  2  171  174
  174  3  173  175
  175  3  174  176
  176  4  175  176
  177  5  175  177
  178  5  175  178
  179  5  176  179
  180  5  176  180
  181  1  181  182
  182  2  181  183
  183  2  181  184
  184  3  183  185
  185  3  184  186
  186  4  185  186
  187  5  185  187
  188  5  185  188
  189  5  186  189
  190  5  186  190
  191  1  191  192
  192  2  191  193
  193  2  191  194
  194  3  193  195
  195  3  194  196
  196  4  195  196
  197  5  195  197
  198  5  195  198
  199  5  196  199
  200  5  196  200
  201  1  201  202
  202  2  201  203
  203  2  201  204
  204  3  203  205
  205  3  204  206
  206  4  205  206
  207  5  205  207
  208  5  205  208
  209  5  206  209
  210  5  206  210
  211  1  211  212
  212  2  211  213
  213  2  211  214
  214  3  213  215
  215  3  214  216
  216  4  215  216
  217  5  215  217
  218  5  215  218
  219  5  216  219
  220  5  216  220
  221  1  221  222
  222  2  221  223
  223  2  221  224
  224  3  223  225
  225  3  224  226
  226  4  225  226
  227  5  225  227
  228  5  225  228
  229  5  226  229
  230  5  226  230
  231  1  231  232
  232  2  231  233
  233  2  231  234
  234  3  233  235
  235  3  234  236
  236  4  235  236
  237  5  235  237
  238  5  235  238
  239  5  236  239
  240  5  236  240
  241  1  241  242
  242  2  241  243
  243  2  241  244
  244  3  243  245
  245  3  244  246
  246  4  245  246
  247  5  245  247
  248  5  245  248
  249  5  246  249
  250  5  246  250
  251  1  251  252
  252  2  251  253
  253  2  251  254
  254  3  253  255
  255  3  254  256
  256  4  255  256
  257  5  255  257
  258  5  255  258
  259  5  256  259
  260  5  256  260
  261  1  261  262
  262  2  261  263
  263  2  261  264
  264  3  263  265
  265  3  264  266
  266  4  265  266
  267  5  265  267
  268  5  265  268
  269  5  266  269
  270  5  266  270
  271  1  271  272
  272  2  271  273
  273  2  271  274
  274  3  273  275
  275  3  274  276
  276  4  275  276
  277  5  275  277
  278  5  275  278
  279  5  276  279
  280  5  276  280
  281  1  281  282
  282  2  281  283
  283  2  281  284
  284  3  283  285
  285  3  284  286
  286  4  285  286
  287  5  285  287
  288  5  285  288
  289  5  286  289
  290  5  286  290
  291  1  291  292
  292  2  291  293
  293  2  291  294
  294  3  293  295
  295  3  294  296
  296  4  295  296
  297  5  295  297
  298  5  295  298
  299  5  296  299
  300  5  296  300
  301  1  301  302
  302  2  301  303
  303  2  301  304
  304  3  303  305
  305  3  304  306
  306  4  305  306
  307  5  305  307
  308  5  305  308
  309  5  306  309
  310  5  306  310
  311  1  311  312
  312  2  311  313
  313  2  311  314
  314  3  313  315
  315  3  314  316
  316  4  315  316
  317  5  315  317
  318  5  315  318
  319  5  316  319
  320  5  316  320
  321  1  321  322
  322  2  321  323
  323  2  321  324
  324  3  323  325
  325  3  324  326
  326  4  325  326
  327  5  325  327
  328  5  325  328
  329  5  326  329
  330  5  326  330
  331  1  331  332
  332  2  331  333
  333  2  331  334
  334  3  333  335
  335  3  334  336
  336  4  335  336
  337  5  335  337
  338  5  335  338
  339  5  336  339
  340  5  336  340
  341  1  341  342
  342  2  341  343
  343  2  341  344
  344  3  343  345
  345  3  344  346
  346  4  345  346
  347  5  345  347
  348  5  345  348
  349  5  346  349
  350  5  346  350
  351  1  351  352
  352  2  351  353
  353  2  351  354
  354  3  353  355
  355  3  354  356
  356  4  355  356
  357  5  355  357
  358  5  355  358
  359  5  356  359
  360  5  356  360
  361  1  361  362
  362  2  361  363
  363  2  361  364
  364  3  363  365
  365  3  364  366
  366  4  365  366
  367  5  365  367
  368  5  365  368
  369  5  366  369
  370  5  366  370
  371  1  371  372
  372  2  371  373
  373  2  371  374
  374  3  373  375
  375  3  374  376
  376  4  375  376
  377  5  375  377
  378  5  375  378
  379  5  376  379
  380  5  376  380
  381  1  381  382
  382  2  381  383
  383  2  381  384
  384  3  383  385
  385  3  384  386
  386  4  385  386
  387  5  385  387
  388  5  385  388
  389  5  386  389
  390  5  386  390
  391  1  391  392
  392  2  391  393
  393  2  391  394
  394  3  393  395
  395  3  394  396
  396  4  395  396
  397  5  395  397
  398  5  395  398
  399  5  396  399
  400  5  396  400
  401  1  401  402
  402  2  401  403
  403  2  401  404
  404  3  403  405
  405  3  404  406
  406  4  405  406
  407  5  405  407
  408  5  405  408
  409  5  406  409
  410  5  406  410
  411  1  411  412
  412  2  411  413
  413  2  411  414
  414  3  413  415
  415  3  414  416
  416  4  415  416
  417  5  415  417
  418  5  415  418
  419  5  416  419
  420  5  416  420
  421  1  421  422
  422  2  421  423
  423  2  421  424
  424  3  423  425
  425  3  424  426
  426  4  425  426
  427  5  425  427
  428  5  425  428
  429  5  426  429
  430  5  426  430
  431  1  431  432
  432  2  431  433
  433  2  431  434
  434  3  433  435
  435  3  434  436
  436  4  435  436
  437  5  435  437
  438  5  435  438
  439  5  436  439
  440  5  436  440
  441  1  441  442
  442  2  441  443
  443  2  441  444
  444  3  443  445
  445  3  444  446
  446  4  445  446
  447  5  445  447
  448  5  445  448
  449  5  446  449
  450  5  446  450
  451  1  451  452
  452  2  451  453
  453  2  451  454
  454  3  453  455
  455  3  454  456
  456  4  455  456
  457  5  455  457
  458  5  455  458
  459  5  456  459
  460  5  456  460
  461  1  461  462
  462  2  461  463
  463  2  461  464
  464  3  463  465
  465  3  464  466
  466  4  465  466
  467  5  465  467
  468  5  465  468
  469  5  466  469
  470  5  466  470
  471  1  471  472
  472  2  471  473
  473  2  471  474
  474  3  473  475
  475  3  474  476
  476  4  475  476
  477  5  475  477
  478  5  475  478
  479  5  476  479
  480  5  476  480
  481  1  481  482
  482  2  481  483
  483  2  481  484
  484  3  483  485
  485  3  484  486
  486  4  485  486
  487  5  485  487
  488  5  485  488
  489  5  486  489
  490  5  486  490
  491  1  491  492
  492  2  491  493
  493  2  491  494
  494  3  493  495
  495  3  494  496
  496  4  495  496
  497  5  495  497
  498  5  495  498
  499  5  496  499
  500  5  496  500
  501  1  501  502
  502  2  501  503
  503  2  501  504
  504  3  503  505
  505  3  504  506
  506  4  505  506
  507  5  505  507
  508  5  505  508
  509  5  506  509
  510  5  506  510
  511  1  511  512
  512  2  511  513
  513  2  511  514
  514  3  513  515
  515  3  514  516
  516  4  515  516
  517  5  515  517
  518  5  515  518
  519  5  516  519
  520  5  516  520
  521  1  521  522
  522  2  521  523
  523  2  521  524
  524  3  523  525
  525  3  524  526
  526  4  525  526
  527  5  525  527
  528  5  525  528
  529  5  526  529
  530  5  526  530
  531  1  531  532
  532  2  531  533
  533  2  531  534
  534  3  533  535
  535  3  534  536
  536  4  535  536
  537  5  535  537
  538  5  535  538
  539  5  536  539
  540  5  536  540
  541  1  541  542
  542  2  541  543
  543  2  541  544
  544  3  543  545
  545  3  544  546
  546  4  545  546
  547  5  545  547
  548  5  545  548
  549  5  546  549
  550  5  546  550
  551  1  551  552
  552  2  551  553
  553  2  551  554
  554  3  553  555
  555  3  554  556
  556  4  555  556
  557  5  555  557
  558  5  555  558
  559  5  556  559
  560  5  556  560
  561  1  561  562
  562  2  561  563
  563  2  561  564
  564  3  563  565
  565  3  564  566
  566  4  565  566
  567  5  565  567
  568  5  565  568
  569  5  566  569
  570  5  566  570
  571  1  571  572
  572  2  571  573
  573  2  571  574
  574  3  573  575
  575  3  574  576
  576  4  575  576
  577  5  575  577
  578  5  575  578
  579  5  576  579
  580  5  576  580
  581  1  581  582
  582  2  581  583
  583  2  581  584
  584  3  583  585
  585  3  584  586
  586  4  585  586
  587  5  585  587
  588  5  585  588
  589  5  586  589
  590  5  586  590
  591  1  591  592
  592  2  591  593
  593  2  591  594
  594  3  593  595
  595  3  594  596
  596  4  595  596
  597  5  595  597
  598  5  595  598
  599  5  596  599
  600  5  596  600

Angles

  1  1  2  1  3
  2  1  2  1  4
  3  2  3  1  4
  4  3  1  3  5
  5  3  1  4  6
  6  4  3  5  6
  7  4  4  6  5
  8  5  3  5  7
  9  5  3  5  8
  10  5  4  6  9
  11  5  4  6  10
  12  6  6  5  7
  13  6  6  5  8
  14  6  5  6  9
  15  6  5  6  10
  16  7  7  5  8
  17  7  9  6  10
  18  1  12  11  13
  19  1  12  11  14
  20  2  13  11  14
  21  3  11  13  15
  22  3  11  14  16
  23  4  13  15  16
  24  4  14  16  15
  25  5  13  15  17
  26  5  13  15  18
  27  5  14  16  19
  28  5  14  16  20
  29  6  16  15  17
  30  6  16  15  18
  31  6  15  16  19
  32  6  15  16  20
  33  7  17  15  18
  34  7  19  16  20
  35  1  22  21  23
  36  1  22  21  24
  37  2  23  21  24
  38  3  21  23  25
  39  3  21  24  26
  40  4  23  25  26
  41  4  24  26  25
  42  5  23  25  27
  43  5  23  25  28
  44  5  24  26  29
  45  5  24  26  30
  46  6  26  25  27
  47  6  26  25  28
  48  6  25  26  29
  49  6  25  26  30
  50  7  27  25  28
  51  7  29  26  30
  52  1  32  31  33
  53  1  32  31  34
  54  2  33  31  34
  55  3  31  33  35
  56  3  31  34  36
  57  4  33  35  36
  58  4  34  36  35
  59  5  33  35  37
  60  5  33  35  38
  61  5  34  36  39
  62  5  34  36  40
  63  6  36  35  37
  64  6  36  35  38
  65  6  35  36  39
  66  6  35  36  40
  67  7  37  35  38
  68  7  39  36  40
  69  1  42  41  43
  70  1  42  41  44
  71  2  43  41  44
  72  3  41  43  45
  73  3  41  44  46
  74  4  43  45  46
  75  4  44  46  45
  76  5  43  45  47
  77  5  43  45  48
  78  5  44  46  49
  79  5  44  46  50
  80  6  46  45  47
  81  6  46  45  48
  82  6  45  46  49
  83  6  45  46  50
  84  7  47  45  48
  85  7  49  46  50
  86  1  52  51  53
  87  1  52  51  54
  88  2  53  51  54
  89  3  51  53  55
  90  3  51  54  56
  91  4  53  55  56
  92  4  54  56  55
  93  5  53  55  57
  94  5  53  55  58
  95  5  54  56  59
  96  5  54  56  60
  97  6  56  55  57
  98  6  56  55  58
  99  6  55  56  59
  100  6  55  56  60
  101  7  57  55  58
  102  7  59  56  60
  103  1  62  61  63
  104  1  62  61  64
  105  2  63  61  64
  106  3  61  63  65
  107  3  61  64  66
  108  4  63  65  66
  109  4  64  66  65
  110  5  63  65  67
  111  5  63  65  68
  112  5  64  66  69
  113  5  64  66  70
  114  6  66  65  67
  115  6  66  65  68
  116  6  65  66  69
  117  6  65  66  70
  118  7  67  65  68
  119  7  69  66  70
  120  1  72  71  73
  121  1  72  71  74
  122  2  73  71  74
  123  3  71  73  75
  124  3  71  74  76
  125  4  73  75  76
  126  4  74  76  75
  127  5  73  75  77
  128  5  73  75  78
  129  5  74  76  79
  130  5  74  76  80
  131  6  76  75  77
  132  6  76  75  78
  133  6  75  76  79
  134  6  75  76  80
  135  7  77  75  78
  136  7  79  76  80
  137  1  82  81  83
  138  1  82  81  84
  139  2  83  81  84
  140  3  81  83  85
  141  3  81  84  86
  142  4  83  85  86
  143  4  84  86  85
  144  5  83  85  87
  145  5  83  85  88
  146  5  84  86  89
  147  5  84  86  90
  148  6  86  85  87
  149  6  86  85  88
  150  6  85  86  89
  151  6  85  86  90
  152  7  87  85  88
  153  7  89  86  90
  154  1  92  91  93
  155  1  92  91  94
  156  2  93  91  94
  157  3  91  93  95
  158  3  91  94  96
  159  4  93  95  96
  160  4  94  96  95
  161  5  93  95  97
  162  5  93  95  98
  163  5  94  96  99
  164  5  94  96  100
  165  6  96  95  97
  166  6  96  95  98
  167  6  95  96  99
  168  6  95  96  100
  169  7  97  95  98
  170  7  99  96  100
  171  1  102  101  103
  172  1  102  101  104
  173  2  103  101  104
  174  3  101  103  105
  175  3  101  104  106
  176  4  103  105  106
  177  4  104  106  105
  178  5  103  105  107
  179  5  103  105  108
  180  5  104  106  109
  181  5  104  106  110
  182  6  106  105  107
  183  6  106  105  108
  184  6  105  106  109
  185  6  105  106  110
  186  7  107  105  108
  187  7  109  106  110
  188  1  112  111  113
  189  1  112  111  114
  190  2  113  111  114
  191  3  111  113  115
  192  3  111  114  116
  193  4  113  115  116
  194  4  114  116  115
  195  5  113  115  117
  196  5  113  115  118
  197  5  114  116  119
  198  5  114  116  120
  199  6  116  115  117
  200  6  116  115  118
  201  6  115  116  119
  202  6  115  116  120
  203  7  117  115  118
  204  7  119  116  120
  205  1  122  121  123
  206  1  122  121  124
  207  2  123  121  124
  208  3  121  123  125
  209  3  121  124  126
  210  4  123  125  126
  211  4  124  126  125
  212  5  123  125  127
  213  5  123  125  128
  214  5  124  126  129
  215  5  124  126  130
  216  6  126  125  127
  217  6  126  125  128
  218  6  125  126  129
  219  6  125  126  130
  220  7  127  125  128
  221  7  129  126  130
  222  1  132  131  133
  223  1  132  131  134
  224  2  133  131  134
  225  3  131  133  135
  226  3  131  134  136
  227  4  133  135  136
  228  4  134  136  135
  229  5  133  135  137
  230  5  133  135  138
  231  5  134  136  139
  232  5  134  136  140
  233  6  136  135  137
  234  6  136  135  138
  235  6  135  136  139
  236  6  135  136  140
  237  7  137  135  138
  238  7  139  136  140
  239  1  142  141  143
  240  1  142  141  144
  241  2  143  141  144
  242  3  141  143  145
  243  3  141  144  146
  244  4  143  145  146
  245  4  144  146  145
  246  5  143  145  147
  247  5  143  145  148
  248  5  144  146  149
  249  5  144  146  150
  250  6  146  145  147
  251  6  146  145  148
  252  6  145  146  149
  253  6  145  146  150
  254  7  147  145  148
  255  7  149  146  150
  256  1  152  151  153
  257  1  152  151  154
  258  2  153  151  154
  259  3  151  153  155
  260  3  151  154  156
  261  4  153  155  156
  262  4  154  156  155
  263  5  153  155  157
  264  5  153  155  158
  265  5  154  156  159
  266  5  154  156  160
  267  6  156  155  157
  268  6  156  155  158
  269  6  155  156  159
  270  6  155  156  160
  271  7  157  155  158
  272  7  159  156  160
  273  1  162  161  163
  274  1  162  161  164
  275  2  163  161  164
  276  3  161  163  165
  277  3  161  164  166
  278  4  163  165  166
  279  4  164  166  165
  280  5  163  165  167
  281  5  163  165  168
  282  5  164  166  169
  283  5  164  166  170
  284  6  166  165  167
  285  6  166  165  168
  286  6  165  166  169
  287  6  165  166  170
  288  7  167  165  168
  289  7  169  166  170
  290  1  172  171  173
  291  1  172  171  174
  292  2  173  171  174
  293  3  171  173  175
  294  3  171  174  176
  295  4  173  175  176
  296  4  174  176  175
  297  5  173  175  177
  298  5  173  175  178
  299  5  174  176  179
  300  5  174  176  180
  301  6  176  175  177
  302  6  176  175  178
  303  6  175  176  179
  304  6  175  176  180
  305  7  177  175  178
  306  7  179  176  180
  307  1  182  181  183
  308  1  182  181  184
  309  2  183  181  184
  310  3  181  183  185
  311  3  181  184  186
  312  4  183  185  186
  313  4  184  186  185
  314  5  183  185  187
  315  5  183  185  188
  316  5  184  186  189
  317  5  184  186  190
  318  6  186  185  187
  319  6  186  185  188
  320  6  185  186  189
  321  6  185  186  190
  322  7  187  185  188
  323  7  189  186  190
  324  1  192  191  193
  325  1  192  191  194
  326  2  193  191  194
  327  3  191  193  195
  328  3  191  194  196
  329  4  193  195  196
  330  4  194  196  195
  331  5  193  195  197
  332  5  193  195  198
  333  5  194  196  199
  334  5  194  196  200
  335  6  196  195  197
  336  6  196  195  198
  337  6  195  196  199
  338  6  195  196  200
  339  7  197  195  198
  340  7  199  196  200
  341  1  202  201  203
  342  1  202  201  204
  343  2  203  201  204
  344  3  201  203  205
  345  3  201  204  206
  346  4  203  205  206
  347  4  204  206  205
  348  5  203  205  207
  349  5  203  205  208
  350  5  204  206  209
  351  5  204  206  210
  352  6  206  205  207
  353  6  206  205  208
  354  6  205  206  209
  355  6  205  206  210
  356  7  207  205  208
  357  7  209  206  210
  358  1  212  211  213
  359  1  212  211  214
  360  2  213  211  214
  361  3  211  213  215
  362  3  211  214  216
  363  4  213  215  216
  364  4  214  216  215
  365  5  213  215  217
  366  5  213  215  218
  367  5  214  216  219
  368  5  214  216  220
  369  6  216  215  217
  370  6  216  215  218
  371  6  215  216  219
  372  6  215  216  220
  373  7  217  215  218
  374  7  219  216  220
  375  1  222  221  223
  376  1  222  221  224
  377  2  223  221  224
  378  3  221  223  225
  379  3  221  224  226
  380  4  223  225  226
  381  4  224  226  225
  382  5  223  225  227
  383  5  223  225  228
  384  5  224  226  229
  385  5  224  226  230
  386  6  226  225  227
  387  6  226  225  228
  388  6  225  226  229
  389  6  225  226  230
  390  7  227  225  228
  391  7  229  226  230
  392  1  232  231  233
  393  1  232  231  234
  394  2  233  231  234
  395  3  231  233  235
  396  3  231  234  236
  397  4  233  235  236
  398  4  234  236  235
  399  5  233  235  237
  400  5  233  235  238
  401  5  234  236  239
  402  5  234  236  240
  403  6  236  235  237
  404  6  236  235  238
  405  6  235  236  239
  406  6  235  236  240
  407  7  237  235  238
  408  7  239  236  240
  409  1  242  241  243
  410  1  242  241  244
  411  2  243  241  244
  412  3  241  243  245
  413  3  241  244  246
  414  4  243  245  246
  415  4  244  246  245
  416  5  243  245  247
  417  5  243  245  248
  418  5  244  246  249
  419  5  244  246  250
  420  6  246  245  247
  421  6  246  245  248
  422  6  245  246  249
  423  6  245  246  250
  424  7  247  245  248
  425  7  249  246  250
  426  1  252  251  253
  427  1  252  251  254
  428  2  253  251  254
  429  3  251  253  255
  430  3  251  254  256
  431  4  253  255  256
  432  4  254  256  255
  433  5  253  255  257
  434  5  253  255  258
  435  5  254  256  259
  436  5  254  256  260
  437  6  256  255  257
  438  6  256  255  258
  439  6  255  256  259
  440  6  255  256  260
  441  7  257  255  258
  442  7  259  256  260
  443  1  262  261  263
  444  1  262  261  264
  445  2  263  261  264
  446  3  261  263  265
  447  3  261  264  266
  448  4  263  265  266
  449  4  264  266  265
  450  5  263  265  267
  451  5  263  265  268
  452  5  264  266  269
  453  5  264  266  270
  454  6  266  265  267
  455  6  266  265  268
  456  6  265  266  269
  457  6  265  266  270
  458  7  267  265  268
  459  7  269  266  270
  460  1  272  271  273
  461  1  272  271  274
  462  2  273  271  274
  463  3  271  273  275
  464  3  271  274  276
  465  4  273  275  276
  466  4  274  276  275
  467  5  273  275  277
  468  5  273  275  278
  469  5  274  276  279
  470  5  274  276  280
  471  6  276  275  277
  472  6  276  275  278
  473  6  275  276  279
  474  6  275  276  280
  475  7  277  275  278
